TRAINING STARTED...
Trial 1/25
GNN(
  (layers): ModuleList(
    (0): GINConv(nn=Sequential(
      (0): Linear(in_features=1, out_features=64, bias=True)
      (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=64, out_features=64, bias=True)
    ))
    (1-3): 3 x GINConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=64, bias=True)
      (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=64, out_features=64, bias=True)
    ))
    (4): GINConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=2, bias=True)
      (1): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2, out_features=2, bias=True)
    ))
  )
  (dropout): Dropout(p=0, inplace=False)
  (act_fn): ReLU()
  (MLP): Linear(in_features=136, out_features=5, bias=True)
  (MLP_Eigen): Linear(in_features=5, out_features=5, bias=True)
)
Number of parameters:  30615
Epoch 1, Train acc: 0.66, Validation acc: 0.62 (new best validation), Test acc: 0.7
Epoch 25, Train acc: 0.71, Validation acc: 0.61, Test acc: 0.68
Epoch 26, Train acc: 0.7, Validation acc: 0.61, Test acc: 0.7
Epoch 27, Train acc: 0.7, Validation acc: 0.61, Test acc: 0.67
Epoch 28, Train acc: 0.7, Validation acc: 0.62, Test acc: 0.69
Epoch 29, Train acc: 0.71, Validation acc: 0.6, Test acc: 0.68
Epoch 30, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.71
Epoch 31, Train acc: 0.69, Validation acc: 0.59, Test acc: 0.67
Epoch 32, Train acc: 0.7, Validation acc: 0.6, Test acc: 0.65
Epoch 33, Train acc: 0.71, Validation acc: 0.64, Test acc: 0.69
Epoch 34, Train acc: 0.71, Validation acc: 0.65, Test acc: 0.69
Epoch 35, Train acc: 0.7, Validation acc: 0.61, Test acc: 0.68
Epoch 36, Train acc: 0.71, Validation acc: 0.65, Test acc: 0.68
Epoch 37, Train acc: 0.71, Validation acc: 0.72, Test acc: 0.65
Epoch 38, Train acc: 0.71, Validation acc: 0.71, Test acc: 0.66
Epoch 39, Train acc: 0.71, Validation acc: 0.63, Test acc: 0.7
Epoch 40, Train acc: 0.71, Validation acc: 0.62, Test acc: 0.71
Epoch 41, Train acc: 0.71, Validation acc: 0.63, Test acc: 0.71
Epoch 42, Train acc: 0.71, Validation acc: 0.67, Test acc: 0.69
Epoch 43, Train acc: 0.71, Validation acc: 0.62, Test acc: 0.71
Epoch 44, Train acc: 0.72, Validation acc: 0.64, Test acc: 0.7
Epoch 45, Train acc: 0.72, Validation acc: 0.63, Test acc: 0.71
Epoch 46, Train acc: 0.71, Validation acc: 0.62, Test acc: 0.7
Epoch 47, Train acc: 0.71, Validation acc: 0.63, Test acc: 0.69
Epoch 48, Train acc: 0.71, Validation acc: 0.63, Test acc: 0.69
Epoch 49, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.72
Epoch 50, Train acc: 0.72, Validation acc: 0.63, Test acc: 0.72
Epoch 51, Train acc: 0.71, Validation acc: 0.63, Test acc: 0.73
Epoch 52, Train acc: 0.72, Validation acc: 0.63, Test acc: 0.73
Epoch 53, Train acc: 0.71, Validation acc: 0.64, Test acc: 0.72
Epoch 54, Train acc: 0.72, Validation acc: 0.63, Test acc: 0.73
Epoch 55, Train acc: 0.71, Validation acc: 0.63, Test acc: 0.72
Epoch 56, Train acc: 0.72, Validation acc: 0.63, Test acc: 0.75
Epoch 57, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.75
Epoch 58, Train acc: 0.71, Validation acc: 0.62, Test acc: 0.73
Epoch 59, Train acc: 0.72, Validation acc: 0.63, Test acc: 0.73
Epoch 60, Train acc: 0.72, Validation acc: 0.64, Test acc: 0.73
Epoch 61, Train acc: 0.72, Validation acc: 0.63, Test acc: 0.73
Epoch 62, Train acc: 0.72, Validation acc: 0.64, Test acc: 0.75
Epoch 63, Train acc: 0.72, Validation acc: 0.63, Test acc: 0.75
Epoch 64, Train acc: 0.72, Validation acc: 0.64, Test acc: 0.74
Epoch 65, Train acc: 0.72, Validation acc: 0.63, Test acc: 0.73
Epoch 66, Train acc: 0.72, Validation acc: 0.63, Test acc: 0.75
Epoch 67, Train acc: 0.72, Validation acc: 0.63, Test acc: 0.75
Epoch 68, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.73
Epoch 69, Train acc: 0.72, Validation acc: 0.63, Test acc: 0.71
Epoch 70, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.73
Epoch 71, Train acc: 0.72, Validation acc: 0.61, Test acc: 0.75
Epoch 72, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.71
Epoch 73, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.75
Epoch 74, Train acc: 0.72, Validation acc: 0.61, Test acc: 0.75
Epoch 75, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.74
Epoch 76, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.73
Epoch 77, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.75
Epoch 78, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.75
Epoch 79, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.73
Epoch 80, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.73
Epoch 81, Train acc: 0.72, Validation acc: 0.63, Test acc: 0.74
Epoch 82, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.73
Epoch 83, Train acc: 0.72, Validation acc: 0.61, Test acc: 0.71
Epoch 84, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.72
Epoch 85, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.74
Epoch 86, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.73
Epoch 87, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.73
Epoch 88, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.72
Epoch 89, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.75
Epoch 90, Train acc: 0.72, Validation acc: 0.61, Test acc: 0.75
Epoch 91, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.73
Epoch 92, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.73
Epoch 93, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.75
Epoch 94, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.75
Epoch 95, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.73
Epoch 96, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.74
Epoch 97, Train acc: 0.72, Validation acc: 0.61, Test acc: 0.74
Epoch 98, Train acc: 0.72, Validation acc: 0.66, Test acc: 0.75
Epoch 99, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.75
Epoch 100, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.75
Epoch 101, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.74
Epoch 102, Train acc: 0.72, Validation acc: 0.66, Test acc: 0.75
Epoch 103, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.75
Epoch 104, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.75
Epoch 105, Train acc: 0.72, Validation acc: 0.67, Test acc: 0.74
Epoch 106, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.75
Epoch 107, Train acc: 0.72, Validation acc: 0.63, Test acc: 0.75
Epoch 108, Train acc: 0.68, Validation acc: 0.59, Test acc: 0.7
Epoch 109, Train acc: 0.72, Validation acc: 0.67, Test acc: 0.72
Epoch 110, Train acc: 0.72, Validation acc: 0.63, Test acc: 0.75
Epoch 111, Train acc: 0.72, Validation acc: 0.66, Test acc: 0.72
Epoch 112, Train acc: 0.72, Validation acc: 0.66, Test acc: 0.72
Epoch 113, Train acc: 0.72, Validation acc: 0.67, Test acc: 0.73
Epoch 114, Train acc: 0.72, Validation acc: 0.65, Test acc: 0.72
Epoch 115, Train acc: 0.72, Validation acc: 0.63, Test acc: 0.75
Epoch 116, Train acc: 0.72, Validation acc: 0.67, Test acc: 0.73
Epoch 117, Train acc: 0.72, Validation acc: 0.67, Test acc: 0.73
Epoch 118, Train acc: 0.72, Validation acc: 0.63, Test acc: 0.75
Epoch 119, Train acc: 0.72, Validation acc: 0.64, Test acc: 0.72
Epoch 120, Train acc: 0.72, Validation acc: 0.63, Test acc: 0.75
Epoch 121, Train acc: 0.72, Validation acc: 0.63, Test acc: 0.75
Epoch 122, Train acc: 0.72, Validation acc: 0.65, Test acc: 0.72
Epoch 123, Train acc: 0.72, Validation acc: 0.62, Test acc: 0.75
Epoch 124, Train acc: 0.72, Validation acc: 0.67, Test acc: 0.73
100 epochs without improvement, stopping training
Best train acc: 0.71375, Best validation acc: 0.72, Best test acc: 0.7
Trial 15/25
GNN(
  (layers): ModuleList(
    (0): GINConv(nn=Sequential(
      (0): Linear(in_features=1, out_features=64, bias=True)
      (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=64, out_features=64, bias=True)
    ))
    (1-3): 3 x GINConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=64, bias=True)
      (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=64, out_features=64, bias=True)
    ))
    (4): GINConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=2, bias=True)
      (1): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2, out_features=2, bias=True)
    ))
  )
  (dropout): Dropout(p=0, inplace=False)
  (act_fn): ReLU()
  (MLP): Linear(in_features=136, out_features=5, bias=True)
  (MLP_Eigen): Linear(in_features=5, out_features=5, bias=True)
)
Number of parameters:  30615
Epoch 1, Train acc: 0.49, Validation acc: 0.59 (new best validation), Test acc: 0.49
Epoch 2, Train acc: 0.57, Validation acc: 0.65 (new best validation), Test acc: 0.61
Epoch 3, Train acc: 0.65, Validation acc: 0.71 (new best validation), Test acc: 0.68
Epoch 4, Train acc: 0.67, Validation acc: 0.71, Test acc: 0.71
Epoch 5, Train acc: 0.69, Validation acc: 0.73 (new best validation), Test acc: 0.74
Epoch 6, Train acc: 0.69, Validation acc: 0.73, Test acc: 0.73
Epoch 7, Train acc: 0.69, Validation acc: 0.74 (new best validation), Test acc: 0.71
Epoch 8, Train acc: 0.69, Validation acc: 0.73, Test acc: 0.74
Epoch 9, Train acc: 0.68, Validation acc: 0.74, Test acc: 0.71
Epoch 10, Train acc: 0.68, Validation acc: 0.73, Test acc: 0.73
Epoch 11, Train acc: 0.69, Validation acc: 0.74, Test acc: 0.71
Epoch 12, Train acc: 0.68, Validation acc: 0.73, Test acc: 0.72
Epoch 13, Train acc: 0.68, Validation acc: 0.75 (new best validation), Test acc: 0.73
Epoch 14, Train acc: 0.69, Validation acc: 0.73, Test acc: 0.74
Epoch 15, Train acc: 0.69, Validation acc: 0.75, Test acc: 0.72
Epoch 16, Train acc: 0.7, Validation acc: 0.73, Test acc: 0.75
Epoch 17, Train acc: 0.7, Validation acc: 0.74, Test acc: 0.74
Epoch 18, Train acc: 0.69, Validation acc: 0.71, Test acc: 0.74
Epoch 19, Train acc: 0.69, Validation acc: 0.72, Test acc: 0.77
Epoch 20, Train acc: 0.69, Validation acc: 0.73, Test acc: 0.75
Epoch 21, Train acc: 0.68, Validation acc: 0.75, Test acc: 0.75
Epoch 22, Train acc: 0.69, Validation acc: 0.72, Test acc: 0.76
Epoch 23, Train acc: 0.68, Validation acc: 0.75, Test acc: 0.73
Epoch 24, Train acc: 0.68, Validation acc: 0.75, Test acc: 0.73
Epoch 25, Train acc: 0.69, Validation acc: 0.73, Test acc: 0.75
Epoch 26, Train acc: 0.69, Validation acc: 0.72, Test acc: 0.77
Epoch 27, Train acc: 0.69, Validation acc: 0.73, Test acc: 0.75
Epoch 28, Train acc: 0.69, Validation acc: 0.73, Test acc: 0.75
Epoch 29, Train acc: 0.7, Validation acc: 0.73, Test acc: 0.77
Epoch 30, Train acc: 0.7, Validation acc: 0.72, Test acc: 0.78
Epoch 31, Train acc: 0.7, Validation acc: 0.72, Test acc: 0.78
Epoch 32, Train acc: 0.69, Validation acc: 0.72, Test acc: 0.75
Epoch 33, Train acc: 0.69, Validation acc: 0.72, Test acc: 0.77
Epoch 34, Train acc: 0.7, Validation acc: 0.72, Test acc: 0.77
Epoch 35, Train acc: 0.7, Validation acc: 0.72, Test acc: 0.78
Epoch 36, Train acc: 0.7, Validation acc: 0.72, Test acc: 0.78
Epoch 37, Train acc: 0.71, Validation acc: 0.73, Test acc: 0.77
Epoch 38, Train acc: 0.7, Validation acc: 0.71, Test acc: 0.77
Epoch 39, Train acc: 0.7, Validation acc: 0.72, Test acc: 0.79
Epoch 40, Train acc: 0.7, Validation acc: 0.73, Test acc: 0.76
Epoch 41, Train acc: 0.71, Validation acc: 0.73, Test acc: 0.76
Epoch 42, Train acc: 0.71, Validation acc: 0.71, Test acc: 0.78
Epoch 43, Train acc: 0.7, Validation acc: 0.7, Test acc: 0.78
Epoch 44, Train acc: 0.71, Validation acc: 0.71, Test acc: 0.77
Epoch 45, Train acc: 0.69, Validation acc: 0.69, Test acc: 0.75
Epoch 46, Train acc: 0.7, Validation acc: 0.72, Test acc: 0.76
Epoch 47, Train acc: 0.7, Validation acc: 0.7, Test acc: 0.78
Epoch 48, Train acc: 0.66, Validation acc: 0.66, Test acc: 0.74
Epoch 49, Train acc: 0.67, Validation acc: 0.66, Test acc: 0.72
Epoch 50, Train acc: 0.7, Validation acc: 0.71, Test acc: 0.76
Epoch 51, Train acc: 0.71, Validation acc: 0.73, Test acc: 0.75
Epoch 52, Train acc: 0.71, Validation acc: 0.73, Test acc: 0.77
Epoch 53, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.77
Epoch 54, Train acc: 0.7, Validation acc: 0.72, Test acc: 0.78
Epoch 55, Train acc: 0.67, Validation acc: 0.69, Test acc: 0.73
Epoch 56, Train acc: 0.7, Validation acc: 0.74, Test acc: 0.75
Epoch 57, Train acc: 0.7, Validation acc: 0.7, Test acc: 0.76
Epoch 58, Train acc: 0.71, Validation acc: 0.72, Test acc: 0.78
Epoch 59, Train acc: 0.66, Validation acc: 0.65, Test acc: 0.74
Epoch 60, Train acc: 0.7, Validation acc: 0.71, Test acc: 0.75
Epoch 61, Train acc: 0.7, Validation acc: 0.7, Test acc: 0.77
Epoch 62, Train acc: 0.71, Validation acc: 0.73, Test acc: 0.75
Epoch 63, Train acc: 0.69, Validation acc: 0.71, Test acc: 0.73
Epoch 64, Train acc: 0.66, Validation acc: 0.64, Test acc: 0.74
Epoch 65, Train acc: 0.68, Validation acc: 0.65, Test acc: 0.75
Epoch 66, Train acc: 0.7, Validation acc: 0.69, Test acc: 0.76
Epoch 67, Train acc: 0.71, Validation acc: 0.73, Test acc: 0.75
Epoch 68, Train acc: 0.7, Validation acc: 0.7, Test acc: 0.76
Epoch 69, Train acc: 0.7, Validation acc: 0.71, Test acc: 0.77
Epoch 70, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.76
Epoch 71, Train acc: 0.7, Validation acc: 0.73, Test acc: 0.75
Epoch 72, Train acc: 0.7, Validation acc: 0.71, Test acc: 0.74
Epoch 73, Train acc: 0.65, Validation acc: 0.65, Test acc: 0.74
Epoch 74, Train acc: 0.71, Validation acc: 0.72, Test acc: 0.78
Epoch 75, Train acc: 0.72, Validation acc: 0.74, Test acc: 0.75
Epoch 76, Train acc: 0.71, Validation acc: 0.73, Test acc: 0.76
Epoch 77, Train acc: 0.71, Validation acc: 0.72, Test acc: 0.76
Epoch 78, Train acc: 0.7, Validation acc: 0.71, Test acc: 0.76
Epoch 79, Train acc: 0.71, Validation acc: 0.72, Test acc: 0.75
Epoch 80, Train acc: 0.66, Validation acc: 0.63, Test acc: 0.73
Epoch 81, Train acc: 0.69, Validation acc: 0.68, Test acc: 0.77
Epoch 82, Train acc: 0.7, Validation acc: 0.72, Test acc: 0.76
Epoch 83, Train acc: 0.71, Validation acc: 0.73, Test acc: 0.76
Epoch 84, Train acc: 0.71, Validation acc: 0.73, Test acc: 0.76
Epoch 85, Train acc: 0.72, Validation acc: 0.71, Test acc: 0.76
Epoch 86, Train acc: 0.71, Validation acc: 0.69, Test acc: 0.75
Epoch 87, Train acc: 0.71, Validation acc: 0.72, Test acc: 0.75
Epoch 88, Train acc: 0.72, Validation acc: 0.72, Test acc: 0.74
Epoch 89, Train acc: 0.71, Validation acc: 0.73, Test acc: 0.75
Epoch 90, Train acc: 0.71, Validation acc: 0.69, Test acc: 0.77
Epoch 91, Train acc: 0.67, Validation acc: 0.64, Test acc: 0.73
Epoch 92, Train acc: 0.71, Validation acc: 0.71, Test acc: 0.74
Epoch 93, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.75
Epoch 94, Train acc: 0.71, Validation acc: 0.72, Test acc: 0.74
Epoch 95, Train acc: 0.71, Validation acc: 0.73, Test acc: 0.74
Epoch 96, Train acc: 0.72, Validation acc: 0.71, Test acc: 0.75
Epoch 97, Train acc: 0.71, Validation acc: 0.71, Test acc: 0.74
Epoch 98, Train acc: 0.7, Validation acc: 0.7, Test acc: 0.77
Epoch 99, Train acc: 0.71, Validation acc: 0.71, Test acc: 0.76
Epoch 100, Train acc: 0.72, Validation acc: 0.7, Test acc: 0.74
Epoch 101, Train acc: 0.72, Validation acc: 0.72, Test acc: 0.75
Epoch 102, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.74
Epoch 103, Train acc: 0.7, Validation acc: 0.69, Test acc: 0.74
Epoch 104, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.75
Epoch 105, Train acc: 0.71, Validation acc: 0.7, Test acc: 0.75
Epoch 106, Train acc: 0.72, Validation acc: 0.72, Test acc: 0.75
Epoch 107, Train acc: 0.7, Validation acc: 0.7, Test acc: 0.75
Epoch 108, Train acc: 0.66, Validation acc: 0.65, Test acc: 0.74
Epoch 109, Train acc: 0.71, Validation acc: 0.72, Test acc: 0.75
Epoch 110, Train acc: 0.71, Validation acc: 0.73, Test acc: 0.76
Epoch 111, Train acc: 0.71, Validation acc: 0.72, Test acc: 0.75
Epoch 112, Train acc: 0.71, Validation acc: 0.72, Test acc: 0.75
Epoch 113, Train acc: 0.71, Validation acc: 0.72, Test acc: 0.75
Epoch 114, Train acc: 0.72, Validation acc: 0.71, Test acc: 0.75
100 epochs without improvement, stopping training
Best train acc: 0.6825, Best validation acc: 0.75, Best test acc: 0.75
Trial 16/25
GNN(
  (layers): ModuleList(
    (0): GINConv(nn=Sequential(
      (0): Linear(in_features=1, out_features=64, bias=True)
      (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=64, out_features=64, bias=True)
    ))
    (1-3): 3 x GINConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=64, bias=True)
      (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=64, out_features=64, bias=True)
    ))
    (4): GINConv(nn=Sequential(
      (0): Linear(in_features=64, out_features=2, bias=True)
      (1): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2, out_features=2, bias=True)
    ))
  )
  (dropout): Dropout(p=0, inplace=False)
  (act_fn): ReLU()
  (MLP): Linear(in_features=136, out_features=5, bias=True)
  (MLP_Eigen): Linear(in_features=5, out_features=5, bias=True)
)
Number of parameters:  30615
Epoch 1, Train acc: 0.5, Validation acc: 0.59 (new best validation), Test acc: 0.43
Epoch 2, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 3, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 4, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 5, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 6, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 7, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 8, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 9, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 10, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 11, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 12, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 13, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 14, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 15, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 16, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 17, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 18, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 19, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 20, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 21, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 22, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 23, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 24, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 25, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 26, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 27, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 28, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 29, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 30, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 31, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 32, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 33, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 34, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 35, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 36, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 37, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 38, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 39, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 40, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 41, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 42, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 43, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 44, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 45, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 46, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 47, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 48, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 49, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 50, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 51, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 52, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 53, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 54, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 55, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 56, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 57, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 58, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 59, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 60, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 61, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 62, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 63, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 64, Train acc: 0.5, Validation acc: 0.59, Test acc: 0.43
Epoch 65, Train acc: 0.7, Validation acc: 0.77 (new best validation), Test acc: 0.69
Epoch 66, Train acc: 0.69, Validation acc: 0.77, Test acc: 0.73
Epoch 67, Train acc: 0.7, Validation acc: 0.75, Test acc: 0.71
Epoch 68, Train acc: 0.7, Validation acc: 0.78 (new best validation), Test acc: 0.72
Epoch 69, Train acc: 0.7, Validation acc: 0.74, Test acc: 0.7
Epoch 70, Train acc: 0.71, Validation acc: 0.75, Test acc: 0.72
Epoch 71, Train acc: 0.7, Validation acc: 0.78, Test acc: 0.73
Epoch 72, Train acc: 0.71, Validation acc: 0.78, Test acc: 0.71
Epoch 73, Train acc: 0.7, Validation acc: 0.76, Test acc: 0.7
Epoch 74, Train acc: 0.67, Validation acc: 0.72, Test acc: 0.65
Epoch 75, Train acc: 0.7, Validation acc: 0.78, Test acc: 0.73
Epoch 76, Train acc: 0.7, Validation acc: 0.79 (new best validation), Test acc: 0.71
Epoch 77, Train acc: 0.68, Validation acc: 0.72, Test acc: 0.72
Epoch 78, Train acc: 0.7, Validation acc: 0.72, Test acc: 0.7
Epoch 79, Train acc: 0.71, Validation acc: 0.77, Test acc: 0.71
Epoch 80, Train acc: 0.69, Validation acc: 0.74, Test acc: 0.67
Epoch 81, Train acc: 0.7, Validation acc: 0.72, Test acc: 0.7
Epoch 82, Train acc: 0.7, Validation acc: 0.77, Test acc: 0.69
Epoch 83, Train acc: 0.7, Validation acc: 0.73, Test acc: 0.67
Epoch 84, Train acc: 0.7, Validation acc: 0.73, Test acc: 0.71
Epoch 85, Train acc: 0.68, Validation acc: 0.72, Test acc: 0.67
Epoch 86, Train acc: 0.71, Validation acc: 0.72, Test acc: 0.7
Epoch 87, Train acc: 0.69, Validation acc: 0.74, Test acc: 0.68
Epoch 88, Train acc: 0.7, Validation acc: 0.74, Test acc: 0.68
